Text,Subject,Relation,Object
Dr. Alan Walker presented a paper on climate change at Oxford University in 2023.,Walker,presented,2023
"Harvard University launched a new AI program on June 10, 2024.",University,launched,June
"Harvard University launched a new AI program on June 10, 2024.",University,launched,June
Stanford University collaborated with Google on an AI ethics project last December.,University,collaborated,project
Google partnered with NASA to advance quantum computing in 2024.,Google,partnered,2024
Goldman Sachs reported a 10% rise in revenue last quarter.,Sachs,reported,revenue
Stanford University collaborated with Google on an AI ethics project last December.,University,collaborated,project
Google partnered with NASA to advance quantum computing in 2024.,Google,partnered,2024
The Reserve Bank of India announced new monetary policies in April 2023.,Bank,announced,April
The University of Cambridge held its annual convocation in July 2022.,University,held,July
Dr. Sarah Johnson conducted a study on diabetes in 2023.,Johnson,conducted,2023
JP Morgan Chase acquired a fintech startup in June 2022.,Chase,acquired,June
The University of Cambridge held its annual convocation in July 2022.,University,held,July
John Hopkins University reported an increase in mental health cases in 2020.,University,reported,2020
MIT announced new scholarships for data science students in 2021.,MIT,announced,2021
John Hopkins University reported an increase in mental health cases in 2020.,University,reported,2020
Amazon Web Services launched new cloud infrastructure in India last year.,Services,launched,India
Warren Buffett’s Berkshire Hathaway increased its holdings in Apple last year.,Hathaway,increased,Apple
Dr. Alan Walker presented a paper on climate change at Oxford University in 2023.,Walker,presented,2023
Google partnered with NASA to advance quantum computing in 2024.,Google,partnered,2024
Elon Musk unveiled the new Tesla chip during a 2022 event.,Musk,unveiled,event
"Harvard University launched a new AI program on June 10, 2024.",University,launched,June
Dr. Alan Walker presented a paper on climate change at Oxford University in 2023.,Walker,presented,2023
JP Morgan Chase acquired a fintech startup in June 2022.,Chase,acquired,June
"Apple Inc. released the iPhone 15 on October 15, 2023.",Inc.,released,October
The University of Cambridge held its annual convocation in July 2022.,University,held,July
Goldman Sachs reported a 10% rise in revenue last quarter.,Sachs,reported,revenue
Google partnered with NASA to advance quantum computing in 2024.,Google,partnered,2024
Stanford University collaborated with Google on an AI ethics project last December.,University,collaborated,project
Stanford University collaborated with Google on an AI ethics project last December.,University,collaborated,project
"Apple Inc. released the iPhone 15 on October 15, 2023.",Inc.,released,October
Dr. Sarah Johnson conducted a study on diabetes in 2023.,Johnson,conducted,2023
Stanford University collaborated with Google on an AI ethics project last December.,University,collaborated,project
The University of Cambridge held its annual convocation in July 2022.,University,held,July
Dr. Sarah Johnson conducted a study on diabetes in 2023.,Johnson,conducted,2023
The University of Cambridge held its annual convocation in July 2022.,University,held,July
Warren Buffett’s Berkshire Hathaway increased its holdings in Apple last year.,Hathaway,increased,Apple
Amazon Web Services launched new cloud infrastructure in India last year.,Services,launched,India
Pfizer announced a new vaccine trial in August 2022.,Pfizer,announced,August
JP Morgan Chase acquired a fintech startup in June 2022.,Chase,acquired,June
Stanford University collaborated with Google on an AI ethics project last December.,University,collaborated,project
Warren Buffett’s Berkshire Hathaway increased its holdings in Apple last year.,Hathaway,increased,Apple
Dr. Sarah Johnson conducted a study on diabetes in 2023.,Johnson,conducted,2023
Stanford University collaborated with Google on an AI ethics project last December.,University,collaborated,project
The Reserve Bank of India announced new monetary policies in April 2023.,Bank,announced,April
Microsoft introduced Copilot features to Windows 11 in September 2023.,Microsoft,introduced,September
The World Health Organization released new COVID-19 guidelines in March 2021.,Organization,released,March
Pfizer announced a new vaccine trial in August 2022.,Pfizer,announced,August
Amazon Web Services launched new cloud infrastructure in India last year.,Services,launched,India
Dr. Sarah Johnson conducted a study on diabetes in 2023.,Johnson,conducted,2023
JP Morgan Chase acquired a fintech startup in June 2022.,Chase,acquired,June
Dr. Emily Carter joined the Mayo Clinic as a senior surgeon last year.,Carter,joined,surgeon
Goldman Sachs reported a 10% rise in revenue last quarter.,Sachs,reported,revenue
Elon Musk unveiled the new Tesla chip during a 2022 event.,Musk,unveiled,event
Dr. Emily Carter joined the Mayo Clinic as a senior surgeon last year.,Carter,joined,surgeon
Elon Musk unveiled the new Tesla chip during a 2022 event.,Musk,unveiled,event
"Apple Inc. released the iPhone 15 on October 15, 2023.",Inc.,released,October
Pfizer announced a new vaccine trial in August 2022.,Pfizer,announced,August
Microsoft introduced Copilot features to Windows 11 in September 2023.,Microsoft,introduced,September
John Hopkins University reported an increase in mental health cases in 2020.,University,reported,2020
Elon Musk unveiled the new Tesla chip during a 2022 event.,Musk,unveiled,event
The World Health Organization released new COVID-19 guidelines in March 2021.,Organization,released,March
Google partnered with NASA to advance quantum computing in 2024.,Google,partnered,2024
Microsoft introduced Copilot features to Windows 11 in September 2023.,Microsoft,introduced,September
"Harvard University launched a new AI program on June 10, 2024.",University,launched,June
Amazon Web Services launched new cloud infrastructure in India last year.,Services,launched,India
Google partnered with NASA to advance quantum computing in 2024.,Google,partnered,2024
Amazon Web Services launched new cloud infrastructure in India last year.,Services,launched,India
"Harvard University launched a new AI program on June 10, 2024.",University,launched,June
Google partnered with NASA to advance quantum computing in 2024.,Google,partnered,2024
"Apple Inc. released the iPhone 15 on October 15, 2023.",Inc.,released,October
The World Health Organization released new COVID-19 guidelines in March 2021.,Organization,released,March
"Apple Inc. released the iPhone 15 on October 15, 2023.",Inc.,released,October
Dr. Sarah Johnson conducted a study on diabetes in 2023.,Johnson,conducted,2023
"Harvard University launched a new AI program on June 10, 2024.",University,launched,June
The Reserve Bank of India announced new monetary policies in April 2023.,Bank,announced,April
The Reserve Bank of India announced new monetary policies in April 2023.,Bank,announced,April
Dr. Alan Walker presented a paper on climate change at Oxford University in 2023.,Walker,presented,2023
The World Health Organization released new COVID-19 guidelines in March 2021.,Organization,released,March
Dr. Emily Carter joined the Mayo Clinic as a senior surgeon last year.,Carter,joined,surgeon
Stanford University collaborated with Google on an AI ethics project last December.,University,collaborated,project
John Hopkins University reported an increase in mental health cases in 2020.,University,reported,2020
Elon Musk unveiled the new Tesla chip during a 2022 event.,Musk,unveiled,event
"Apple Inc. released the iPhone 15 on October 15, 2023.",Inc.,released,October
MIT announced new scholarships for data science students in 2021.,MIT,announced,2021
Google partnered with NASA to advance quantum computing in 2024.,Google,partnered,2024
Stanford University collaborated with Google on an AI ethics project last December.,University,collaborated,project
Google partnered with NASA to advance quantum computing in 2024.,Google,partnered,2024
"Harvard University launched a new AI program on June 10, 2024.",University,launched,June
"Harvard University launched a new AI program on June 10, 2024.",University,launched,June
Stanford University collaborated with Google on an AI ethics project last December.,University,collaborated,project
Microsoft introduced Copilot features to Windows 11 in September 2023.,Microsoft,introduced,September
Dr. Sarah Johnson conducted a study on diabetes in 2023.,Johnson,conducted,2023
The World Health Organization released new COVID-19 guidelines in March 2021.,Organization,released,March
Microsoft introduced Copilot features to Windows 11 in September 2023.,Microsoft,introduced,September
The World Health Organization released new COVID-19 guidelines in March 2021.,Organization,released,March
The World Health Organization released new COVID-19 guidelines in March 2021.,Organization,released,March
JP Morgan Chase acquired a fintech startup in June 2022.,Chase,acquired,June
The University of Cambridge held its annual convocation in July 2022.,University,held,July
Warren Buffett’s Berkshire Hathaway increased its holdings in Apple last year.,Hathaway,increased,Apple
Stanford University collaborated with Google on an AI ethics project last December.,University,collaborated,project
Microsoft introduced Copilot features to Windows 11 in September 2023.,Microsoft,introduced,September
Pfizer announced a new vaccine trial in August 2022.,Pfizer,announced,August
"Harvard University launched a new AI program on June 10, 2024.",University,launched,June
The Reserve Bank of India announced new monetary policies in April 2023.,Bank,announced,April
Goldman Sachs reported a 10% rise in revenue last quarter.,Sachs,reported,revenue
MIT announced new scholarships for data science students in 2021.,MIT,announced,2021
Warren Buffett’s Berkshire Hathaway increased its holdings in Apple last year.,Hathaway,increased,Apple
Google partnered with NASA to advance quantum computing in 2024.,Google,partnered,2024
"Harvard University launched a new AI program on June 10, 2024.",University,launched,June
Stanford University collaborated with Google on an AI ethics project last December.,University,collaborated,project
MIT announced new scholarships for data science students in 2021.,MIT,announced,2021
Microsoft introduced Copilot features to Windows 11 in September 2023.,Microsoft,introduced,September
Stanford University collaborated with Google on an AI ethics project last December.,University,collaborated,project
The World Health Organization released new COVID-19 guidelines in March 2021.,Organization,released,March
The University of Cambridge held its annual convocation in July 2022.,University,held,July
Warren Buffett’s Berkshire Hathaway increased its holdings in Apple last year.,Hathaway,increased,Apple
Google partnered with NASA to advance quantum computing in 2024.,Google,partnered,2024
Dr. Alan Walker presented a paper on climate change at Oxford University in 2023.,Walker,presented,2023
Google partnered with NASA to advance quantum computing in 2024.,Google,partnered,2024
Elon Musk unveiled the new Tesla chip during a 2022 event.,Musk,unveiled,event
"Harvard University launched a new AI program on June 10, 2024.",University,launched,June
Stanford University collaborated with Google on an AI ethics project last December.,University,collaborated,project
"Harvard University launched a new AI program on June 10, 2024.",University,launched,June
"Harvard University launched a new AI program on June 10, 2024.",University,launched,June
Dr. Sarah Johnson conducted a study on diabetes in 2023.,Johnson,conducted,2023
Elon Musk unveiled the new Tesla chip during a 2022 event.,Musk,unveiled,event
Dr. Alan Walker presented a paper on climate change at Oxford University in 2023.,Walker,presented,2023
Dr. Emily Carter joined the Mayo Clinic as a senior surgeon last year.,Carter,joined,surgeon
Microsoft introduced Copilot features to Windows 11 in September 2023.,Microsoft,introduced,September
The Reserve Bank of India announced new monetary policies in April 2023.,Bank,announced,April
Dr. Alan Walker presented a paper on climate change at Oxford University in 2023.,Walker,presented,2023
Amazon Web Services launched new cloud infrastructure in India last year.,Services,launched,India
Pfizer announced a new vaccine trial in August 2022.,Pfizer,announced,August
Google partnered with NASA to advance quantum computing in 2024.,Google,partnered,2024
"Apple Inc. released the iPhone 15 on October 15, 2023.",Inc.,released,October
Elon Musk unveiled the new Tesla chip during a 2022 event.,Musk,unveiled,event
Dr. Sarah Johnson conducted a study on diabetes in 2023.,Johnson,conducted,2023
Dr. Emily Carter joined the Mayo Clinic as a senior surgeon last year.,Carter,joined,surgeon
The University of Cambridge held its annual convocation in July 2022.,University,held,July
Dr. Sarah Johnson conducted a study on diabetes in 2023.,Johnson,conducted,2023
Dr. Sarah Johnson conducted a study on diabetes in 2023.,Johnson,conducted,2023
Dr. Sarah Johnson conducted a study on diabetes in 2023.,Johnson,conducted,2023
Google partnered with NASA to advance quantum computing in 2024.,Google,partnered,2024
"Harvard University launched a new AI program on June 10, 2024.",University,launched,June
Goldman Sachs reported a 10% rise in revenue last quarter.,Sachs,reported,revenue
Microsoft introduced Copilot features to Windows 11 in September 2023.,Microsoft,introduced,September
Google partnered with NASA to advance quantum computing in 2024.,Google,partnered,2024
MIT announced new scholarships for data science students in 2021.,MIT,announced,2021
Pfizer announced a new vaccine trial in August 2022.,Pfizer,announced,August
"Harvard University launched a new AI program on June 10, 2024.",University,launched,June
MIT announced new scholarships for data science students in 2021.,MIT,announced,2021
"Apple Inc. released the iPhone 15 on October 15, 2023.",Inc.,released,October
Microsoft introduced Copilot features to Windows 11 in September 2023.,Microsoft,introduced,September
Goldman Sachs reported a 10% rise in revenue last quarter.,Sachs,reported,revenue
Dr. Alan Walker presented a paper on climate change at Oxford University in 2023.,Walker,presented,2023
Microsoft introduced Copilot features to Windows 11 in September 2023.,Microsoft,introduced,September
Stanford University collaborated with Google on an AI ethics project last December.,University,collaborated,project
Google partnered with NASA to advance quantum computing in 2024.,Google,partnered,2024
Dr. Sarah Johnson conducted a study on diabetes in 2023.,Johnson,conducted,2023
Dr. Sarah Johnson conducted a study on diabetes in 2023.,Johnson,conducted,2023
Amazon Web Services launched new cloud infrastructure in India last year.,Services,launched,India
MIT announced new scholarships for data science students in 2021.,MIT,announced,2021
MIT announced new scholarships for data science students in 2021.,MIT,announced,2021
The Reserve Bank of India announced new monetary policies in April 2023.,Bank,announced,April
Amazon Web Services launched new cloud infrastructure in India last year.,Services,launched,India
Google partnered with NASA to advance quantum computing in 2024.,Google,partnered,2024
The Reserve Bank of India announced new monetary policies in April 2023.,Bank,announced,April
The Reserve Bank of India announced new monetary policies in April 2023.,Bank,announced,April
Dr. Alan Walker presented a paper on climate change at Oxford University in 2023.,Walker,presented,2023
Amazon Web Services launched new cloud infrastructure in India last year.,Services,launched,India
Dr. Emily Carter joined the Mayo Clinic as a senior surgeon last year.,Carter,joined,surgeon
"Apple Inc. released the iPhone 15 on October 15, 2023.",Inc.,released,October
Amazon Web Services launched new cloud infrastructure in India last year.,Services,launched,India
Elon Musk unveiled the new Tesla chip during a 2022 event.,Musk,unveiled,event
The Reserve Bank of India announced new monetary policies in April 2023.,Bank,announced,April
"Harvard University launched a new AI program on June 10, 2024.",University,launched,June
MIT announced new scholarships for data science students in 2021.,MIT,announced,2021
Elon Musk unveiled the new Tesla chip during a 2022 event.,Musk,unveiled,event
John Hopkins University reported an increase in mental health cases in 2020.,University,reported,2020
Pfizer announced a new vaccine trial in August 2022.,Pfizer,announced,August
Microsoft introduced Copilot features to Windows 11 in September 2023.,Microsoft,introduced,September
Warren Buffett’s Berkshire Hathaway increased its holdings in Apple last year.,Hathaway,increased,Apple
The World Health Organization released new COVID-19 guidelines in March 2021.,Organization,released,March
"Apple Inc. released the iPhone 15 on October 15, 2023.",Inc.,released,October
Amazon Web Services launched new cloud infrastructure in India last year.,Services,launched,India
Elon Musk unveiled the new Tesla chip during a 2022 event.,Musk,unveiled,event
Dr. Alan Walker presented a paper on climate change at Oxford University in 2023.,Walker,presented,2023
Dr. Sarah Johnson conducted a study on diabetes in 2023.,Johnson,conducted,2023
Dr. Sarah Johnson conducted a study on diabetes in 2023.,Johnson,conducted,2023
Dr. Emily Carter joined the Mayo Clinic as a senior surgeon last year.,Carter,joined,surgeon
Pfizer announced a new vaccine trial in August 2022.,Pfizer,announced,August
Dr. Emily Carter joined the Mayo Clinic as a senior surgeon last year.,Carter,joined,surgeon
Dr. Sarah Johnson conducted a study on diabetes in 2023.,Johnson,conducted,2023
The University of Cambridge held its annual convocation in July 2022.,University,held,July
The University of Cambridge held its annual convocation in July 2022.,University,held,July
Google partnered with NASA to advance quantum computing in 2024.,Google,partnered,2024
John Hopkins University reported an increase in mental health cases in 2020.,University,reported,2020
Stanford University collaborated with Google on an AI ethics project last December.,University,collaborated,project
The World Health Organization released new COVID-19 guidelines in March 2021.,Organization,released,March
John Hopkins University reported an increase in mental health cases in 2020.,University,reported,2020
Dr. Emily Carter joined the Mayo Clinic as a senior surgeon last year.,Carter,joined,surgeon
The World Health Organization released new COVID-19 guidelines in March 2021.,Organization,released,March
Google partnered with NASA to advance quantum computing in 2024.,Google,partnered,2024
Amazon Web Services launched new cloud infrastructure in India last year.,Services,launched,India
"Apple Inc. released the iPhone 15 on October 15, 2023.",Inc.,released,October
Amazon Web Services launched new cloud infrastructure in India last year.,Services,launched,India
Dr. Sarah Johnson conducted a study on diabetes in 2023.,Johnson,conducted,2023
The World Health Organization released new COVID-19 guidelines in March 2021.,Organization,released,March
Dr. Emily Carter joined the Mayo Clinic as a senior surgeon last year.,Carter,joined,surgeon
John Hopkins University reported an increase in mental health cases in 2020.,University,reported,2020
Amazon Web Services launched new cloud infrastructure in India last year.,Services,launched,India
Elon Musk unveiled the new Tesla chip during a 2022 event.,Musk,unveiled,event
The World Health Organization released new COVID-19 guidelines in March 2021.,Organization,released,March
Goldman Sachs reported a 10% rise in revenue last quarter.,Sachs,reported,revenue
"Harvard University launched a new AI program on June 10, 2024.",University,launched,June
The World Health Organization released new COVID-19 guidelines in March 2021.,Organization,released,March
Amazon Web Services launched new cloud infrastructure in India last year.,Services,launched,India
Google partnered with NASA to advance quantum computing in 2024.,Google,partnered,2024
Google partnered with NASA to advance quantum computing in 2024.,Google,partnered,2024
MIT announced new scholarships for data science students in 2021.,MIT,announced,2021
Pfizer announced a new vaccine trial in August 2022.,Pfizer,announced,August
John Hopkins University reported an increase in mental health cases in 2020.,University,reported,2020
Elon Musk unveiled the new Tesla chip during a 2022 event.,Musk,unveiled,event
Elon Musk unveiled the new Tesla chip during a 2022 event.,Musk,unveiled,event
Stanford University collaborated with Google on an AI ethics project last December.,University,collaborated,project
Microsoft introduced Copilot features to Windows 11 in September 2023.,Microsoft,introduced,September
"Harvard University launched a new AI program on June 10, 2024.",University,launched,June
JP Morgan Chase acquired a fintech startup in June 2022.,Chase,acquired,June
Microsoft introduced Copilot features to Windows 11 in September 2023.,Microsoft,introduced,September
The Reserve Bank of India announced new monetary policies in April 2023.,Bank,announced,April
The University of Cambridge held its annual convocation in July 2022.,University,held,July
Pfizer announced a new vaccine trial in August 2022.,Pfizer,announced,August
The Reserve Bank of India announced new monetary policies in April 2023.,Bank,announced,April
Elon Musk unveiled the new Tesla chip during a 2022 event.,Musk,unveiled,event
Stanford University collaborated with Google on an AI ethics project last December.,University,collaborated,project
The Reserve Bank of India announced new monetary policies in April 2023.,Bank,announced,April
The World Health Organization released new COVID-19 guidelines in March 2021.,Organization,released,March
