domain,text,entities
technology,Marissa Mayer announced a new edge computing at SpaceX.,"[('Marissa Mayer', 'PERSON')]"
technology,Apple released a quantum computing that improves edge computing.,"[('Apple', 'ORG')]"
history,"Records show battle happened in Rome, Italy around 1664-06-18.",[]
politics,"Kamala Harris met leaders from Congress in Geneva, Switzerland to discuss policy announcement.","[('Kamala Harris', 'PERSON')]"
science,Max Planck Institute announced a particle discovery that impacts genetics.,"[('Institute', 'ORG')]"
science,A study on particle discovery led by Isaac Newton was published on 1991-04-05.,"[('1991', 'DATE'), ('Isaac Newton', 'PERSON')]"
sports,"Cristiano Ronaldo led Wimbledon to victory at the season opener in Melbourne, Australia.","[('Cristiano Ronaldo', 'PERSON')]"
agriculture,"George Washington Carver led trials of yield improvement study in Punjab, India.","[('George Washington Carver', 'PERSON')]"
politics,"Barack Obama announced policy changes regarding education at Washington, USA.","[('Barack Obama', 'PERSON'), ('USA', 'ORG')]"
politics,"Angela Merkel met leaders from Parliament in New Delhi, India to discuss policy announcement.","[('Angela Merkel', 'PERSON'), ('New Delhi', 'PERSON')]"
politics,"Angela Merkel announced policy changes regarding healthcare at Geneva, Switzerland.","[('Angela Merkel', 'PERSON')]"
agriculture,"CIMMYT introduced a yield improvement study to improve yields in Iowa, USA.","[('CIMMYT', 'ORG'), ('USA', 'ORG')]"
business,restructuring led to restructuring at Goldman Sachs.,"[('Goldman Sachs', 'ORG')]"
arts,"Leonardo da Vinci premiered a symphony at Vienna, Austria.",[]
sports,"M.S. Dhoni led Wimbledon to victory at the season opener in London, UK.","[('UK', 'ORG')]"
science,CERN announced a field research that impacts biology.,"[('CERN', 'ORG')]"
business,"Tesla opened a new office in Frankfurt, Germany to expand manufacturing.",[]
business,Sundar Pichai became CEO of Tesla following the acquisition.,"[('Sundar Pichai', 'PERSON'), ('CEO', 'ORG')]"
technology,A breakthrough in robotics was reported by Apple.,"[('Apple', 'ORG')]"
agriculture,"AgriTech Ltd introduced a irrigation technique adoption to improve yields in Iowa, USA.","[('USA', 'ORG')]"
science,"Researchers at Harvard University reported a particle discovery in Cape Town, South Africa.","[('Cape Town', 'PERSON'), ('South Africa', 'PERSON'), ('University', 'ORG'), ('Harvard', 'ORG')]"
politics,"Barack Obama met leaders from United Nations in Washington, USA to discuss policy announcement.","[('Barack Obama', 'PERSON'), ('United Nations', 'PERSON'), ('USA', 'ORG')]"
politics,"Kamala Harris announced policy changes regarding trade at Geneva, Switzerland.","[('Kamala Harris', 'PERSON')]"
sports,FC Barcelona announced a new tournament for 2024-2025.,"[('2024', 'DATE'), ('2025', 'DATE'), ('FC', 'ORG')]"
technology,Sundar Pichai announced a new quantum computing at SpaceX.,"[('Sundar Pichai', 'PERSON')]"
science,CERN announced a field research that impacts climatology.,"[('CERN', 'ORG')]"
arts,"Vincent van Gogh premiered a exhibition at Madrid, Spain.",[]
science,A study on particle discovery led by Jane Goodall was published on 1500-11-03.,"[('Jane Goodall', 'PERSON')]"
business,"Samsung opened a new office in Seoul, South Korea to expand manufacturing.","[('South Korea', 'PERSON')]"
technology,Intel released a robotics that improves 5G networks.,[]
business,restructuring led to restructuring at Tesla.,[]
politics,"Kamala Harris met leaders from Congress in Washington, USA to discuss policy announcement.","[('Kamala Harris', 'PERSON'), ('USA', 'ORG')]"
sports,NBA announced a new season opener for 2023-2024.,"[('2023', 'DATE'), ('2024', 'DATE'), ('NBA', 'ORG')]"
agriculture,"M. S. Swaminathan led trials of pest control trial in Lima, Peru.",[]
politics,"Barack Obama announced policy changes regarding climate at Geneva, Switzerland.","[('Barack Obama', 'PERSON')]"
politics,"Barack Obama met leaders from Parliament in Washington, USA to discuss policy announcement.","[('Barack Obama', 'PERSON'), ('USA', 'ORG')]"
arts,"A famous opera by Vincent van Gogh is housed in Tate Modern in Madrid, Spain.","[('Tate Modern', 'PERSON')]"
technology,"Satya Nadella led the launch of a AI-driven sensors in Silicon Valley, USA.","[('Satya Nadella', 'PERSON'), ('Silicon Valley', 'PERSON'), ('AI', 'ORG'), ('USA', 'ORG')]"
business,Sundar Pichai became CEO of Reliance Industries following the acquisition.,"[('Sundar Pichai', 'PERSON'), ('Reliance Industries', 'PERSON'), ('CEO', 'ORG')]"
science,"Researchers at Max Planck Institute reported a field research in Geneva, Switzerland.","[('Institute', 'ORG')]"
business,Sundar Pichai became CEO of Tesla following the acquisition.,"[('Sundar Pichai', 'PERSON'), ('CEO', 'ORG')]"
agriculture,"International Rice Research Institute introduced a yield improvement study to improve yields in Punjab, India.","[('Institute', 'ORG')]"
science,A study on climate study led by Albert Einstein was published on 1771-02-18.,"[('Albert Einstein', 'PERSON')]"
agriculture,"Wangari Maathai led trials of irrigation technique adoption in Lima, Peru.","[('Wangari Maathai', 'PERSON')]"
politics,"A summit was passed by Parliament impacting Geneva, Switzerland.",[]
agriculture,"Rachel Carson led trials of irrigation technique adoption in Punjab, India.","[('Rachel Carson', 'PERSON')]"
sports,NBA announced a new tournament for 2022-2023.,"[('2022', 'DATE'), ('2023', 'DATE'), ('NBA', 'ORG')]"
history,"The expedition marked a turning point in Berlin, Germany's history.",[]
agriculture,"M. S. Swaminathan led trials of yield improvement study in Punjab, India.",[]
arts,"Pablo Picasso premiered a painting at Madrid, Spain.","[('Pablo Picasso', 'PERSON')]"
history,"The battle took place in Delhi, India and involved Roman Senate.","[('Roman Senate', 'PERSON')]"
arts,"A famous exhibition by Leonardo da Vinci is housed in Metropolitan Opera in New York, USA.","[('Metropolitan Opera', 'PERSON'), ('New York', 'PERSON'), ('USA', 'ORG')]"
politics,"A policy announcement was passed by United Nations impacting Washington, USA.","[('United Nations', 'PERSON'), ('USA', 'ORG')]"
history,"The uprising took place in Versailles, France and involved Allied Powers.","[('Allied Powers', 'PERSON')]"
sports,"The season opener in London, UK featured Lionel Messi and NBA.","[('Lionel Messi', 'PERSON'), ('UK', 'ORG'), ('NBA', 'ORG')]"
history,"Records show uprising happened in Berlin, Germany around 1539-09-02.",[]
politics,"Kamala Harris met leaders from Parliament in Geneva, Switzerland to discuss summit.","[('Kamala Harris', 'PERSON')]"
science,NASA announced a field research that impacts genetics.,"[('NASA', 'ORG')]"
science,A study on particle discovery led by Rosalind Franklin was published on 1538-06-17.,"[('Rosalind Franklin', 'PERSON')]"
business,Siemens acquired Reliance Industries in a deal valued at $1.2B.,"[('Reliance Industries', 'PERSON')]"
politics,"A bill passage was passed by European Union impacting New Delhi, India.","[('European Union', 'PERSON'), ('New Delhi', 'PERSON')]"
science,"Researchers at CERN reported a field research in Cambridge, UK.","[('CERN', 'ORG'), ('UK', 'ORG')]"
arts,"Sydney Opera House announced restoration of the painting in New York, USA.","[('Sydney Opera House', 'PERSON'), ('New York', 'PERSON'), ('USA', 'ORG')]"
history,"Records show expedition happened in Constantinople, Turkey around 1757-05-31.",[]
sports,"The tournament in Madrid, Spain featured M.S. Dhoni and Wimbledon.",[]
history,Julius Caesar was a key figure in the Treaty signing.,"[('Julius Caesar', 'PERSON')]"
technology,SpaceX released a robotics that improves 5G networks.,[]
history,"Records show battle happened in Constantinople, Turkey around 1549-02-10.",[]
science,Max Planck Institute announced a particle discovery that impacts climatology.,"[('Institute', 'ORG')]"
history,"Records show coronation happened in Rome, Italy around 1988-08-07.","[('1988', 'DATE')]"
agriculture,"Farmers in Lima, Peru adopted irrigation technique adoption developed by ICAR.","[('ICAR', 'ORG')]"
sports,"The season opener in London, UK featured Serena Williams and FC Barcelona.","[('Serena Williams', 'PERSON'), ('UK', 'ORG'), ('FC', 'ORG')]"
agriculture,"Norman Borlaug led trials of yield improvement study in Nairobi, Kenya.","[('Norman Borlaug', 'PERSON')]"
history,"Records show coronation happened in Constantinople, Turkey around 1821-08-26.",[]
arts,Beyoncé exhibited a new exhibition at Tate Modern.,"[('Tate Modern', 'PERSON')]"
technology,A breakthrough in 5G networks was reported by OpenAI.,[]
sports,Wimbledon announced a new season opener for 2024-2025.,"[('2024', 'DATE'), ('2025', 'DATE')]"
arts,"Beyoncé premiered a exhibition at Vienna, Austria.",[]
business,Indra Nooyi became CEO of Siemens following the merger.,"[('Indra Nooyi', 'PERSON'), ('CEO', 'ORG')]"
sports,"The season opener in Madrid, Spain featured Lionel Messi and NBA.","[('Lionel Messi', 'PERSON'), ('NBA', 'ORG')]"
agriculture,"Norman Borlaug led trials of irrigation technique adoption in Iowa, USA.","[('Norman Borlaug', 'PERSON'), ('USA', 'ORG')]"
arts,"Sydney Opera House announced restoration of the opera in Madrid, Spain.","[('Sydney Opera House', 'PERSON')]"
technology,A breakthrough in AI-driven sensors was reported by Apple.,"[('Apple', 'ORG'), ('AI', 'ORG')]"
politics,"Barack Obama met leaders from Congress in Washington, USA to discuss policy announcement.","[('Barack Obama', 'PERSON'), ('USA', 'ORG')]"
history,Mahatma Gandhi was a key figure in the Treaty signing.,"[('Mahatma Gandhi', 'PERSON')]"
agriculture,A study by Norman Borlaug showed benefits of pest control trial for soybeans.,"[('Norman Borlaug', 'PERSON')]"
business,Samsung acquired Reliance Industries in a deal valued at $15M.,"[('Reliance Industries', 'PERSON')]"
agriculture,A study by M. S. Swaminathan showed benefits of yield improvement study for maize.,[]
agriculture,"Wangari Maathai led trials of pest control trial in Iowa, USA.","[('Wangari Maathai', 'PERSON'), ('USA', 'ORG')]"
science,"Researchers at Harvard University reported a field research in Cape Town, South Africa.","[('Cape Town', 'PERSON'), ('South Africa', 'PERSON'), ('University', 'ORG'), ('Harvard', 'ORG')]"
business,merger led to restructuring at Goldman Sachs.,"[('Goldman Sachs', 'ORG')]"
technology,A breakthrough in robotics was reported by SpaceX.,[]
sports,Wimbledon announced a new final match for 2022-2023.,"[('2022', 'DATE'), ('2023', 'DATE')]"
sports,"The season opener in Madrid, Spain featured Cristiano Ronaldo and Wimbledon.","[('Cristiano Ronaldo', 'PERSON')]"
science,Albert Einstein published findings on particle discovery at NASA.,"[('Albert Einstein', 'PERSON'), ('NASA', 'ORG')]"
science,"Researchers at NASA reported a field research in Cambridge, UK.","[('NASA', 'ORG'), ('UK', 'ORG')]"
politics,"Kamala Harris announced policy changes regarding climate at Washington, USA.","[('Kamala Harris', 'PERSON'), ('USA', 'ORG')]"
agriculture,A study by Wangari Maathai showed benefits of yield improvement study for maize.,"[('Wangari Maathai', 'PERSON')]"
technology,Google released a 5G networks that improves robotics.,"[('Google', 'ORG')]"
agriculture,A study by Rachel Carson showed benefits of irrigation technique adoption for wheat.,"[('Rachel Carson', 'PERSON')]"
technology,"Ada Lovelace led the launch of a quantum computing in London, UK.","[('Ada Lovelace', 'PERSON'), ('UK', 'ORG')]"
business,"Siemens opened a new office in Mumbai, India to expand cloud services.",[]
technology,"Marissa Mayer led the launch of a robotics in Shenzhen, China.","[('Marissa Mayer', 'PERSON')]"
technology,Grace Hopper announced a new 5G networks at Apple.,"[('Grace Hopper', 'PERSON'), ('Apple', 'ORG')]"
sports,Wimbledon announced a new tournament for 2022-2023.,"[('2022', 'DATE'), ('2023', 'DATE')]"
business,Indra Nooyi became CEO of Siemens following the IPO.,"[('Indra Nooyi', 'PERSON'), ('CEO', 'ORG'), ('IPO', 'ORG')]"
politics,"A summit was passed by Parliament impacting Geneva, Switzerland.",[]
business,Tim Cook became CEO of Samsung following the IPO.,"[('Tim Cook', 'PERSON'), ('CEO', 'ORG'), ('IPO', 'ORG')]"
agriculture,"Farmers in Nairobi, Kenya adopted yield improvement study developed by AgriTech Ltd.",[]
history,Mahatma Gandhi was a key figure in the battle.,"[('Mahatma Gandhi', 'PERSON')]"
history,"Records show uprising happened in Constantinople, Turkey around 1537-02-18.",[]
science,CERN announced a particle discovery that impacts genetics.,"[('CERN', 'ORG')]"
science,"Researchers at NASA reported a particle discovery in Cape Town, South Africa.","[('Cape Town', 'PERSON'), ('South Africa', 'PERSON'), ('NASA', 'ORG')]"
science,Jane Goodall published findings on field research at CERN.,"[('Jane Goodall', 'PERSON'), ('CERN', 'ORG')]"
agriculture,"ICAR introduced a irrigation technique adoption to improve yields in Nairobi, Kenya.","[('ICAR', 'ORG')]"
business,Reliance Industries acquired Reliance Industries in a deal valued at $450M.,"[('Reliance Industries', 'PERSON')]"
business,Sundar Pichai became CEO of Reliance Industries following the merger.,"[('Sundar Pichai', 'PERSON'), ('Reliance Industries', 'PERSON'), ('CEO', 'ORG')]"
politics,"A policy announcement was passed by European Union impacting Washington, USA.","[('European Union', 'PERSON'), ('USA', 'ORG')]"
agriculture,"ICAR introduced a irrigation technique adoption to improve yields in Nairobi, Kenya.","[('ICAR', 'ORG')]"
agriculture,"International Rice Research Institute introduced a irrigation technique adoption to improve yields in Lima, Peru.","[('Institute', 'ORG')]"
agriculture,A study by Wangari Maathai showed benefits of pest control trial for soybeans.,"[('Wangari Maathai', 'PERSON')]"
technology,"Satya Nadella led the launch of a AI-driven sensors in Shenzhen, China.","[('Satya Nadella', 'PERSON'), ('AI', 'ORG')]"
sports,NBA announced a new season opener for 2022-2023.,"[('2022', 'DATE'), ('2023', 'DATE'), ('NBA', 'ORG')]"
technology,"Marissa Mayer led the launch of a quantum computing in Bengaluru, India.","[('Marissa Mayer', 'PERSON')]"
technology,Tim Berners-Lee announced a new 5G networks at Google.,"[('Tim Berners', 'PERSON'), ('Google', 'ORG')]"
science,Rosalind Franklin published findings on climate study at Max Planck Institute.,"[('Rosalind Franklin', 'PERSON'), ('Institute', 'ORG')]"
science,A study on climate study led by Rosalind Franklin was published on 1980-12-14.,"[('1980', 'DATE'), ('Rosalind Franklin', 'PERSON')]"
arts,"A famous painting by Ludwig van Beethoven is housed in Metropolitan Opera in Paris, France.","[('Metropolitan Opera', 'PERSON')]"
agriculture,"Rachel Carson led trials of irrigation technique adoption in Lima, Peru.","[('Rachel Carson', 'PERSON')]"
agriculture,"Farmers in Punjab, India adopted yield improvement study developed by International Rice Research Institute.","[('Institute', 'ORG')]"
politics,"Kamala Harris met leaders from European Union in Washington, USA to discuss summit.","[('Kamala Harris', 'PERSON'), ('European Union', 'PERSON'), ('USA', 'ORG')]"
technology,Grace Hopper announced a new AI-driven sensors at Intel.,"[('Grace Hopper', 'PERSON'), ('AI', 'ORG')]"
arts,"Pablo Picasso premiered a symphony at Paris, France.","[('Pablo Picasso', 'PERSON')]"
science,A study on gene sequencing led by Jane Goodall was published on 1749-01-26.,"[('Jane Goodall', 'PERSON')]"
business,Indra Nooyi became CEO of Samsung following the merger.,"[('Indra Nooyi', 'PERSON'), ('CEO', 'ORG')]"
technology,"Sundar Pichai led the launch of a quantum computing in Stockholm, Sweden.","[('Sundar Pichai', 'PERSON')]"
politics,"Angela Merkel met leaders from European Union in Washington, USA to discuss policy announcement.","[('Angela Merkel', 'PERSON'), ('European Union', 'PERSON'), ('USA', 'ORG')]"
technology,"Marissa Mayer led the launch of a robotics in Shenzhen, China.","[('Marissa Mayer', 'PERSON')]"
sports,FC Barcelona announced a new final match for 2022-2023.,"[('2022', 'DATE'), ('2023', 'DATE'), ('FC', 'ORG')]"
agriculture,"Farmers in Nairobi, Kenya adopted yield improvement study developed by ICAR.","[('ICAR', 'ORG')]"
agriculture,"Farmers in Nairobi, Kenya adopted yield improvement study developed by CIMMYT.","[('CIMMYT', 'ORG')]"
business,Mary Barra became CEO of Samsung following the acquisition.,"[('Mary Barra', 'PERSON'), ('CEO', 'ORG')]"
politics,"Barack Obama announced policy changes regarding climate at Geneva, Switzerland.","[('Barack Obama', 'PERSON')]"
technology,"Marissa Mayer led the launch of a AI-driven sensors in London, UK.","[('Marissa Mayer', 'PERSON'), ('AI', 'ORG'), ('UK', 'ORG')]"
science,Marie Curie published findings on particle discovery at CERN.,"[('Marie Curie', 'PERSON'), ('CERN', 'ORG')]"
politics,"A bill passage was passed by Parliament impacting Washington, USA.","[('USA', 'ORG')]"
science,Harvard University announced a gene sequencing that impacts physics.,"[('University', 'ORG'), ('Harvard', 'ORG')]"
history,"The Treaty signing took place in Berlin, Germany and involved Mughal Empire.","[('The Treaty', 'PERSON'), ('Mughal Empire', 'PERSON')]"
sports,Wimbledon announced a new season opener for 2022-2023.,"[('2022', 'DATE'), ('2023', 'DATE')]"
business,Reliance Industries acquired Goldman Sachs in a deal valued at $450M.,"[('Reliance Industries', 'PERSON'), ('Goldman Sachs', 'ORG')]"
business,"Reliance Industries opened a new office in Mumbai, India to expand cloud services.","[('Reliance Industries', 'PERSON')]"
arts,"Pablo Picasso premiered a installation at Paris, France.","[('Pablo Picasso', 'PERSON')]"
science,"Researchers at Harvard University reported a climate study in Cape Town, South Africa.","[('Cape Town', 'PERSON'), ('South Africa', 'PERSON'), ('University', 'ORG'), ('Harvard', 'ORG')]"
science,Jane Goodall published findings on field research at NASA.,"[('Jane Goodall', 'PERSON'), ('NASA', 'ORG')]"
history,"The battle marked a turning point in Berlin, Germany's history.",[]
technology,SpaceX released a edge computing that improves quantum computing.,[]
history,Nelson Mandela was a key figure in the expedition.,"[('Nelson Mandela', 'PERSON')]"
sports,"The tournament in Madrid, Spain featured M.S. Dhoni and Wimbledon.",[]
technology,Grace Hopper announced a new 5G networks at Apple.,"[('Grace Hopper', 'PERSON'), ('Apple', 'ORG')]"
history,"The Treaty signing marked a turning point in Delhi, India's history.","[('The Treaty', 'PERSON')]"
politics,"Narendra Modi announced policy changes regarding climate at Geneva, Switzerland.","[('Narendra Modi', 'PERSON')]"
business,Siemens acquired Reliance Industries in a deal valued at $1.2B.,"[('Reliance Industries', 'PERSON')]"
technology,A breakthrough in 5G networks was reported by SpaceX.,[]
agriculture,"Farmers in Punjab, India adopted yield improvement study developed by ICAR.","[('ICAR', 'ORG')]"
science,CERN announced a gene sequencing that impacts genetics.,"[('CERN', 'ORG')]"
science,A study on field research led by Marie Curie was published on 1882-10-03.,"[('Marie Curie', 'PERSON')]"
